2021-11-19-01.13.07,0
2021-11-19-01.14.06,0
2021-11-19-01.15.05,0
2021-11-19-01.16.04,0
2021-11-19-01.17.03,0
2021-11-19-01.18.02,0
2021-11-19-01.19.01,0
2021-11-19-01.20.00,0
2021-11-19-01.20.59,0
2021-11-19-01.21.58,0
2021-11-19-01.22.57,0
2021-11-19-01.23.56,0
2021-11-19-01.24.55,0
2021-11-19-01.25.54,0
2021-11-19-01.26.53,0
2021-11-19-01.27.52,0
2021-11-19-01.28.51,0
2021-11-19-01.29.50,0
2021-11-19-01.30.50,0
2021-11-19-01.31.49,0
2021-11-19-01.32.48,0
2021-11-19-01.33.47,0
2021-11-19-01.34.46,0
2021-11-19-01.35.45,0
2021-11-19-01.36.44,0
2021-11-19-01.37.43,0
2021-11-19-01.38.42,0
2021-11-19-01.39.41,6
2021-11-19-01.40.41,0
2021-11-19-01.41.40,0
2021-11-19-01.42.39,0
2021-11-19-01.43.38,0
2021-11-19-01.44.37,0
2021-11-19-01.45.36,0
2021-11-19-01.46.35,0
2021-11-19-01.47.34,0
2021-11-19-01.48.33,0
2021-11-19-01.49.32,0
2021-11-19-01.50.31,0
2021-11-19-01.51.30,0
2021-11-19-01.52.29,0
2021-11-19-01.53.28,0
2021-11-19-01.54.27,0
2021-11-19-01.55.26,0
2021-11-19-01.56.25,0
2021-11-19-01.57.24,0
2021-11-19-01.58.23,0
2021-11-19-01.59.22,0
2021-11-19-02.00.21,8
2021-11-19-02.01.21,0
2021-11-19-02.02.20,0
2021-11-19-02.03.19,0
2021-11-19-02.04.19,0
2021-11-19-02.05.18,0
2021-11-19-02.06.17,0
2021-11-19-02.07.16,0
2021-11-19-02.08.15,0
2021-11-19-02.09.14,0
2021-11-19-02.10.13,0
2021-11-19-02.11.12,0
2021-11-19-02.12.11,0
2021-11-19-02.13.10,0
2021-11-19-02.14.09,0
2021-11-19-02.15.08,0
2021-11-19-02.16.07,0
2021-11-19-02.17.06,0
2021-11-19-02.18.05,0
2021-11-19-02.19.04,0
2021-11-19-02.20.03,0
2021-11-19-02.21.02,0
2021-11-19-02.22.01,0
2021-11-19-02.23.00,0
2021-11-19-02.23.59,0
2021-11-19-02.24.58,0
2021-11-19-02.25.57,0
2021-11-19-02.26.56,0
2021-11-19-02.27.55,0
2021-11-19-02.28.54,0
2021-11-19-02.29.53,0
2021-11-19-02.30.52,0
2021-11-19-02.31.51,0
2021-11-19-02.32.50,0
2021-11-19-02.33.49,0
2021-11-19-02.34.48,0
2021-11-19-02.35.47,0
2021-11-19-02.36.47,0
2021-11-19-02.37.46,0
2021-11-19-02.38.45,0
2021-11-19-02.39.44,0
2021-11-19-02.40.43,0
2021-11-19-02.41.42,0
2021-11-19-02.42.41,5
2021-11-19-02.43.41,0
2021-11-19-02.44.40,0
2021-11-19-02.45.39,0
2021-11-19-02.46.38,0
2021-11-19-02.47.37,0
2021-11-19-02.48.36,0
2021-11-19-02.49.35,13
2021-11-19-02.50.35,0
2021-11-19-02.51.34,0
2021-11-19-02.52.33,0
2021-11-19-02.53.32,0
2021-11-19-02.54.32,0
2021-11-19-02.55.31,0
2021-11-19-02.56.30,1
2021-11-19-02.57.30,0
2021-11-19-02.58.29,0
2021-11-19-02.59.28,0
2021-11-19-03.00.27,0
2021-11-19-03.01.26,0
2021-11-19-03.02.25,0
2021-11-19-03.03.24,6
2021-11-19-03.04.24,0
2021-11-19-03.05.23,0
2021-11-19-03.06.22,0
2021-11-19-03.07.21,0
2021-11-19-03.08.20,0
2021-11-19-03.09.19,0
2021-11-19-03.10.18,1
2021-11-19-03.11.18,0
2021-11-19-03.12.17,0
2021-11-19-03.13.16,0
2021-11-19-03.14.15,1
2021-11-19-03.15.15,0
2021-11-19-03.16.14,0
2021-11-19-03.17.13,0
2021-11-19-03.18.12,0
2021-11-19-03.19.11,0
2021-11-19-03.20.10,0
2021-11-19-03.21.09,0
2021-11-19-03.22.09,0
2021-11-19-03.23.08,0
2021-11-19-03.24.07,0
2021-11-19-03.25.06,0
2021-11-19-03.26.05,0
2021-11-19-03.27.04,0
2021-11-19-03.28.03,0
2021-11-19-03.29.02,0
2021-11-19-03.30.01,0
2021-11-19-03.31.00,0
2021-11-19-03.31.59,0
2021-11-19-03.32.58,0
2021-11-19-03.33.57,0
2021-11-19-03.34.56,0
2021-11-19-03.35.55,0
2021-11-19-03.36.54,0
2021-11-19-03.37.53,0
2021-11-19-03.38.52,0
2021-11-19-03.39.51,0
2021-11-19-03.40.50,0
2021-11-19-03.41.49,0
2021-11-19-03.42.48,0
2021-11-19-03.43.47,0
2021-11-19-03.44.46,1
2021-11-19-03.45.46,6
2021-11-19-03.46.46,0
2021-11-19-03.47.45,0
2021-11-19-03.48.44,0
2021-11-19-03.49.43,0
2021-11-19-03.50.42,0
2021-11-19-03.51.41,0
2021-11-19-03.52.40,5
2021-11-19-03.53.40,0
2021-11-19-03.54.39,0
2021-11-19-03.55.39,0
2021-11-19-03.56.38,0
2021-11-19-03.57.37,0
2021-11-19-03.58.36,0
2021-11-19-03.59.35,15
2021-11-19-04.00.35,0
2021-11-19-04.01.34,0
2021-11-19-04.02.33,0
2021-11-19-04.03.32,0
2021-11-19-04.04.31,0
2021-11-19-04.05.30,0
2021-11-19-04.06.29,0
2021-11-19-04.07.28,0
2021-11-19-04.08.27,0
2021-11-19-04.09.26,0
2021-11-19-04.10.25,0
2021-11-19-04.11.24,0
2021-11-19-04.12.23,0
2021-11-19-04.13.22,0
2021-11-19-04.14.21,0
2021-11-19-04.15.21,0
2021-11-19-04.16.20,0
2021-11-19-04.17.19,0
2021-11-19-04.18.18,0
2021-11-19-04.19.17,0
2021-11-19-04.20.16,0
2021-11-19-04.21.15,0
2021-11-19-04.22.14,0
2021-11-19-04.23.13,0
2021-11-19-04.24.12,0
2021-11-19-04.25.11,0
2021-11-19-04.26.10,0
2021-11-19-04.27.09,0
2021-11-19-04.28.08,0
2021-11-19-04.29.07,0
2021-11-19-04.30.06,0
2021-11-19-04.31.05,0
2021-11-19-04.32.04,0
2021-11-19-04.33.03,0
2021-11-19-04.34.02,0
2021-11-19-04.35.01,0
2021-11-19-04.36.00,0
2021-11-19-04.36.59,0
2021-11-19-04.37.58,0
2021-11-19-04.38.57,0
2021-11-19-04.39.56,0
2021-11-19-04.40.55,0
2021-11-19-04.41.54,10
2021-11-19-04.42.54,0
2021-11-19-04.43.53,0
2021-11-19-04.44.52,1
2021-11-19-04.45.52,0
2021-11-19-04.46.51,0
2021-11-19-04.47.51,0
2021-11-19-04.48.50,5
2021-11-19-04.49.50,0
2021-11-19-04.50.49,0
2021-11-19-04.51.48,0
2021-11-19-04.52.47,0
2021-11-19-04.53.46,0
2021-11-19-04.54.45,0
2021-11-19-04.55.44,1
2021-11-19-04.56.44,0
2021-11-19-04.57.43,0
2021-11-19-04.58.42,0
2021-11-19-04.59.41,0
2021-11-19-05.00.40,0
2021-11-19-05.01.39,0
2021-11-19-05.02.38,11
2021-11-19-05.03.38,0
2021-11-19-05.04.37,0
2021-11-19-05.05.36,0
2021-11-19-05.06.35,0
2021-11-19-05.07.34,0
2021-11-19-05.08.33,0
2021-11-19-05.09.32,18
2021-11-19-05.10.32,0
2021-11-19-05.11.31,0
2021-11-19-05.12.30,0
2021-11-19-05.13.29,0
2021-11-19-05.14.28,0
2021-11-19-05.15.27,0
2021-11-19-05.16.26,1
2021-11-19-05.17.26,0
2021-11-19-05.18.25,0
2021-11-19-05.19.24,0
2021-11-19-05.20.23,0
2021-11-19-05.21.22,0
2021-11-19-05.22.22,0
2021-11-19-05.23.21,13
2021-11-19-05.24.21,0
2021-11-19-05.25.20,0
2021-11-19-05.26.19,0
2021-11-19-05.27.18,0
2021-11-19-05.28.17,0
2021-11-19-05.29.16,0
2021-11-19-05.30.15,0
2021-11-19-05.31.14,0
2021-11-19-05.32.13,0
2021-11-19-05.33.12,0
2021-11-19-05.34.11,0
2021-11-19-05.35.10,0
2021-11-19-05.36.09,0
2021-11-19-05.37.08,0
2021-11-19-05.38.07,0
2021-11-19-05.39.06,0
2021-11-19-05.40.05,0
2021-11-19-05.41.04,0
2021-11-19-05.42.03,0
2021-11-19-05.43.02,0
2021-11-19-05.44.01,1
2021-11-19-05.45.01,1
2021-11-19-05.46.01,0
2021-11-19-05.47.00,0
2021-11-19-05.47.59,0
2021-11-19-05.48.58,0
2021-11-19-05.49.57,0
2021-11-19-05.50.56,0
2021-11-19-05.51.55,0
2021-11-19-05.52.54,0
2021-11-19-05.53.53,0
2021-11-19-05.54.52,0
2021-11-19-05.55.52,0
2021-11-19-05.56.51,0
2021-11-19-05.57.50,0
2021-11-19-05.58.49,0
2021-11-19-05.59.48,0
2021-11-19-06.00.47,0
2021-11-19-06.01.46,0
2021-11-19-06.02.45,0
2021-11-19-06.03.44,0
2021-11-19-06.04.43,0
2021-11-19-06.05.42,5
2021-11-19-06.06.42,0
2021-11-19-06.07.41,0
2021-11-19-06.08.40,0
2021-11-19-06.09.39,0
2021-11-19-06.10.38,0
2021-11-19-06.11.37,0
2021-11-19-06.12.36,11
2021-11-19-06.13.36,0
2021-11-19-06.14.35,0
2021-11-19-06.15.34,0
2021-11-19-06.16.33,1
2021-11-19-06.17.33,0
2021-11-19-06.18.32,0
2021-11-19-06.19.31,0
2021-11-19-06.20.30,0
2021-11-19-06.21.29,0
2021-11-19-06.22.28,0
2021-11-19-06.23.27,0
2021-11-19-06.24.26,0
2021-11-19-06.25.25,0
2021-11-19-06.26.24,1
2021-11-19-06.27.24,0
2021-11-19-06.28.23,0
2021-11-19-06.29.22,0
2021-11-19-06.30.22,0
2021-11-19-06.31.21,0
2021-11-19-06.32.20,0
2021-11-19-06.33.19,10
2021-11-19-06.34.19,0
2021-11-19-06.35.18,0
2021-11-19-06.36.17,0
2021-11-19-06.37.16,0
2021-11-19-06.38.15,0
2021-11-19-06.39.14,0
2021-11-19-06.40.13,0
2021-11-19-06.41.12,0
2021-11-19-06.42.11,0
2021-11-19-06.43.10,0
2021-11-19-06.44.09,0
2021-11-19-06.45.08,0
2021-11-19-06.46.07,0
2021-11-19-06.47.06,0
2021-11-19-06.48.05,0
2021-11-19-06.49.04,0
2021-11-19-06.50.03,0
2021-11-19-06.51.02,0
2021-11-19-06.52.01,0
2021-11-19-06.53.00,1
2021-11-19-06.54.00,0
2021-11-19-06.54.59,0
2021-11-19-06.55.58,0
2021-11-19-06.56.57,0
2021-11-19-06.57.56,0
2021-11-19-06.58.55,0
2021-11-19-06.59.54,0
2021-11-19-07.00.53,0
2021-11-19-07.01.52,0
2021-11-19-07.02.52,0
2021-11-19-07.03.51,0
2021-11-19-07.04.50,0
2021-11-19-07.05.49,0
2021-11-19-07.06.48,1
2021-11-19-07.07.48,1
2021-11-19-07.08.48,0
2021-11-19-07.09.47,6
2021-11-19-07.10.47,1
2021-11-19-07.11.47,0
2021-11-19-07.12.46,0
2021-11-19-07.13.45,0
2021-11-19-07.14.44,1
2021-11-19-07.15.44,8
2021-11-19-07.16.44,0
2021-11-19-07.17.43,0
2021-11-19-07.18.42,0
2021-11-19-07.19.41,0
2021-11-19-07.20.40,0
2021-11-19-07.21.39,0
2021-11-19-07.22.38,8
2021-11-19-07.23.38,0
2021-11-19-07.24.37,0
2021-11-19-07.25.36,0
2021-11-19-07.26.35,0
2021-11-19-07.27.34,0
2021-11-19-07.28.33,0
2021-11-19-07.29.32,18
2021-11-19-07.30.32,0
2021-11-19-07.31.31,0
2021-11-19-07.32.30,0
2021-11-19-07.33.29,0
2021-11-19-07.34.28,0
2021-11-19-07.35.27,0
2021-11-19-07.36.26,0
2021-11-19-07.37.25,0
2021-11-19-07.38.25,0
2021-11-19-07.39.24,0
2021-11-19-07.40.23,0
2021-11-19-07.41.22,0
2021-11-19-07.42.21,0
2021-11-19-07.43.20,11
2021-11-19-07.44.20,0
2021-11-19-07.45.19,0
2021-11-19-07.46.18,0
2021-11-19-07.47.17,0
2021-11-19-07.48.16,0
2021-11-19-07.49.15,0
2021-11-19-07.50.14,0
2021-11-19-07.51.13,0
2021-11-19-07.52.12,0
2021-11-19-07.53.11,0
2021-11-19-07.54.11,0
2021-11-19-07.55.10,0
2021-11-19-07.56.09,0
2021-11-19-07.57.08,0
2021-11-19-07.58.07,0
2021-11-19-07.59.06,0
2021-11-19-08.00.05,0
2021-11-19-08.01.04,0
2021-11-19-08.02.03,0
2021-11-19-08.03.02,0
2021-11-19-08.04.01,1
2021-11-19-08.05.01,0
2021-11-19-08.06.00,0
2021-11-19-08.06.59,0
2021-11-19-08.07.58,0
2021-11-19-08.08.57,0
2021-11-19-08.09.56,0
2021-11-19-08.10.55,0
2021-11-19-08.11.54,0
2021-11-19-08.12.53,0
2021-11-19-08.13.52,0
2021-11-19-08.14.51,0
2021-11-19-08.15.50,0
2021-11-19-08.16.49,0
2021-11-19-08.17.48,0
2021-11-19-08.18.47,0
2021-11-19-08.19.46,0
2021-11-19-08.20.45,0
2021-11-19-08.21.44,0
2021-11-19-08.22.43,0
2021-11-19-08.23.42,0
2021-11-19-08.24.41,0
2021-11-19-08.25.40,8
2021-11-19-08.26.40,0
2021-11-19-08.27.40,0
2021-11-19-08.28.39,0
2021-11-19-08.29.38,0
2021-11-19-08.30.37,0
2021-11-19-08.31.36,0
2021-11-19-08.32.35,18
2021-11-19-08.33.35,0
2021-11-19-08.34.34,0
2021-11-19-08.35.33,0
2021-11-19-08.36.32,0
2021-11-19-08.37.31,0
2021-11-19-08.38.30,0
2021-11-19-08.39.29,0
2021-11-19-08.40.28,0
2021-11-19-08.41.27,0
2021-11-19-08.42.26,0
2021-11-19-08.43.25,0
2021-11-19-08.44.24,0
2021-11-19-08.45.23,0
2021-11-19-08.46.22,0
2021-11-19-08.47.21,0
2021-11-19-08.48.20,0
2021-11-19-08.49.19,0
2021-11-19-08.50.18,0
2021-11-19-08.51.17,0
2021-11-19-08.52.16,0
2021-11-19-08.53.15,0
2021-11-19-08.54.14,0
2021-11-19-08.55.13,0
2021-11-19-08.56.12,0
2021-11-19-08.57.11,0
2021-11-19-08.58.10,0
2021-11-19-08.59.09,0
2021-11-19-09.00.08,0
2021-11-19-09.01.08,0
2021-11-19-09.02.07,0
2021-11-19-09.03.06,0
2021-11-19-09.04.05,0
2021-11-19-09.05.04,0
2021-11-19-09.06.03,0
2021-11-19-09.07.02,0
2021-11-19-09.08.01,0
2021-11-19-09.09.00,0
2021-11-19-09.09.59,0
2021-11-19-09.10.58,0
2021-11-19-09.11.57,0
2021-11-19-09.12.56,0
2021-11-19-09.13.55,0
2021-11-19-09.14.54,0
2021-11-19-09.15.53,0
2021-11-19-09.16.52,0
2021-11-19-09.17.51,0
2021-11-19-09.18.50,1
2021-11-19-09.19.50,0
2021-11-19-09.20.49,0
2021-11-19-09.21.48,0
2021-11-19-09.22.47,0
2021-11-19-09.23.46,0
2021-11-19-09.24.45,0
2021-11-19-09.25.44,0
2021-11-19-09.26.43,0
2021-11-19-09.27.42,0
2021-11-19-09.28.41,3
2021-11-19-09.29.41,0
2021-11-19-09.30.40,0
2021-11-19-09.31.39,0
2021-11-19-09.32.39,0
2021-11-19-09.33.38,0
2021-11-19-09.34.37,0
2021-11-19-09.35.36,16
2021-11-19-09.36.36,0
2021-11-19-09.37.35,0
2021-11-19-09.38.34,0
2021-11-19-09.39.33,0
2021-11-19-09.40.32,1
2021-11-19-09.41.32,0
2021-11-19-09.42.31,0
2021-11-19-09.43.30,0
2021-11-19-09.44.29,0
2021-11-19-09.45.28,0
2021-11-19-09.46.27,0
2021-11-19-09.47.26,0
2021-11-19-09.48.25,0
2021-11-19-09.49.24,3
2021-11-19-09.50.24,0
2021-11-19-09.51.23,1
2021-11-19-09.52.23,0
2021-11-19-09.53.22,1
2021-11-19-09.54.22,0
2021-11-19-09.55.21,0
2021-11-19-09.56.20,11
2021-11-19-09.57.20,0
2021-11-19-09.58.19,0
2021-11-19-09.59.18,0
2021-11-19-10.00.17,0
2021-11-19-10.01.16,0
2021-11-19-10.02.15,0
2021-11-19-10.03.15,0
2021-11-19-10.04.14,0
2021-11-19-10.05.13,0
2021-11-19-10.06.12,0
2021-11-19-10.07.11,0
2021-11-19-10.08.10,0
2021-11-19-10.09.09,0
2021-11-19-10.10.08,0
2021-11-19-10.11.07,0
2021-11-19-10.12.06,0
2021-11-19-10.13.05,0
2021-11-19-10.14.04,0
2021-11-19-10.15.03,0
2021-11-19-10.16.02,0
2021-11-19-10.17.01,0
2021-11-19-10.18.00,0
2021-11-19-10.18.59,0
2021-11-19-10.19.58,0
2021-11-19-10.20.57,0
2021-11-19-10.21.56,0
2021-11-19-10.22.55,0
2021-11-19-10.23.54,0
2021-11-19-10.24.53,0
2021-11-19-10.25.52,0
2021-11-19-10.26.51,0
2021-11-19-10.27.50,0
2021-11-19-10.28.49,0
2021-11-19-10.29.48,0
2021-11-19-10.30.47,0
2021-11-19-10.31.46,0
2021-11-19-10.32.45,0
2021-11-19-10.33.44,0
2021-11-19-10.34.44,0
2021-11-19-10.35.43,0
2021-11-19-10.36.42,0
2021-11-19-10.37.41,0
2021-11-19-10.38.40,11
2021-11-19-10.39.40,0
2021-11-19-10.40.39,0
2021-11-19-10.41.38,0
2021-11-19-10.42.37,0
2021-11-19-10.43.36,0
2021-11-19-10.44.35,0
2021-11-19-10.45.34,1
2021-11-19-10.46.34,0
2021-11-19-10.47.33,0
2021-11-19-10.48.32,0
2021-11-19-10.49.31,0
2021-11-19-10.50.30,0
2021-11-19-10.51.29,0
2021-11-19-10.52.28,0
2021-11-19-10.53.27,0
2021-11-19-10.54.26,0
2021-11-19-10.55.25,0
2021-11-19-10.56.24,0
2021-11-19-10.57.23,0
2021-11-19-10.58.22,0
2021-11-19-10.59.21,10
2021-11-19-11.00.21,0
2021-11-19-11.01.20,0
2021-11-19-11.02.19,0
2021-11-19-11.03.18,0
2021-11-19-11.04.17,0
2021-11-19-11.05.16,0
2021-11-19-11.06.15,0
2021-11-19-11.07.14,0
2021-11-19-11.08.13,0
2021-11-19-11.09.13,0
2021-11-19-11.10.12,0
2021-11-19-11.11.11,0
2021-11-19-11.12.10,0
2021-11-19-11.13.09,0
2021-11-19-11.14.08,0
2021-11-19-11.15.07,0
2021-11-19-11.16.06,0
2021-11-19-11.17.05,0
2021-11-19-11.18.04,0
2021-11-19-11.19.03,0
2021-11-19-11.20.02,0
2021-11-19-11.21.01,0
2021-11-19-11.22.00,0
2021-11-19-11.22.59,0
2021-11-19-11.23.58,0
2021-11-19-11.24.57,0
2021-11-19-11.25.56,0
2021-11-19-11.26.55,0
2021-11-19-11.27.54,0
2021-11-19-11.28.53,0
2021-11-19-11.29.52,0
2021-11-19-11.30.51,0
2021-11-19-11.31.50,0
2021-11-19-11.32.49,0
2021-11-19-11.33.48,0
2021-11-19-11.34.47,0
2021-11-19-11.35.46,0
2021-11-19-11.36.45,0
2021-11-19-11.37.44,0
2021-11-19-11.38.43,0
2021-11-19-11.39.42,0
2021-11-19-11.40.42,0
2021-11-19-11.41.41,8
2021-11-19-11.42.41,0
2021-11-19-11.43.40,0
2021-11-19-11.44.39,0
2021-11-19-11.45.38,0
2021-11-19-11.46.37,0
2021-11-19-11.47.36,0
2021-11-19-11.48.35,16
2021-11-19-11.49.35,0
2021-11-19-11.50.34,0
2021-11-19-11.51.33,0
2021-11-19-11.52.32,0
2021-11-19-11.53.31,0
2021-11-19-11.54.30,0
2021-11-19-11.55.29,0
2021-11-19-11.56.28,0
2021-11-19-11.57.27,0
2021-11-19-11.58.26,0
2021-11-19-11.59.25,0
2021-11-19-12.00.24,0
2021-11-19-12.01.23,0
2021-11-19-12.02.22,0
2021-11-19-12.03.21,0
2021-11-19-12.04.20,0
2021-11-19-12.05.19,0
2021-11-19-12.06.18,0
2021-11-19-12.07.17,0
2021-11-19-12.08.16,0
2021-11-19-12.09.15,0
2021-11-19-12.10.14,0
2021-11-19-12.11.13,0
2021-11-19-12.12.12,0
2021-11-19-12.13.11,0
2021-11-19-12.14.11,0
2021-11-19-12.15.10,0
2021-11-19-12.16.09,0
2021-11-19-12.17.08,0
2021-11-19-12.18.07,0
2021-11-19-12.19.06,0
2021-11-19-12.20.05,0
2021-11-19-12.21.04,0
2021-11-19-12.22.03,0
2021-11-19-12.23.02,0
2021-11-19-12.24.01,0
2021-11-19-12.25.00,0
2021-11-19-12.25.59,0
2021-11-19-12.26.58,0
2021-11-19-12.27.57,0
2021-11-19-12.28.56,0
2021-11-19-12.29.55,0
2021-11-19-12.30.54,0
2021-11-19-12.31.53,0
2021-11-19-12.32.52,0
2021-11-19-12.33.51,0
2021-11-19-12.34.50,0
2021-11-19-12.35.49,0
2021-11-19-12.36.48,0
2021-11-19-12.37.47,0
2021-11-19-12.38.46,0
2021-11-19-12.39.45,0
2021-11-19-12.40.44,0
2021-11-19-12.41.43,0
2021-11-19-12.42.42,0
2021-11-19-12.43.41,0
2021-11-19-12.44.40,8
2021-11-19-12.45.41,0
2021-11-19-12.46.40,0
2021-11-19-12.47.39,0
2021-11-19-12.48.38,0
2021-11-19-12.49.37,0
2021-11-19-12.50.36,0
2021-11-19-12.51.35,13
2021-11-19-12.52.35,0
2021-11-19-12.53.34,0
2021-11-19-12.54.33,0
2021-11-19-12.55.32,0
2021-11-19-12.56.31,0
2021-11-19-12.57.30,0
2021-11-19-12.58.29,0
2021-11-19-12.59.28,0
2021-11-19-13.00.27,0
2021-11-19-13.01.26,1
2021-11-19-13.02.26,0
2021-11-19-13.03.25,0
2021-11-19-13.04.24,0
2021-11-19-13.05.23,0
2021-11-19-13.06.22,0
2021-11-19-13.07.21,0
2021-11-19-13.08.20,0
2021-11-19-13.09.19,0
2021-11-19-13.10.18,0
2021-11-19-13.11.17,0
2021-11-19-13.12.16,15
2021-11-19-13.13.16,0
2021-11-19-13.14.15,0
2021-11-19-13.15.15,0
2021-11-19-13.16.14,0
2021-11-19-13.17.13,0
2021-11-19-13.18.12,0
2021-11-19-13.19.11,0
2021-11-19-13.20.10,0
2021-11-19-13.21.09,0
2021-11-19-13.22.08,0
2021-11-19-13.23.07,0
2021-11-19-13.24.06,0
2021-11-19-13.25.05,0
2021-11-19-13.26.04,0
2021-11-19-13.27.03,0
2021-11-19-13.28.02,0
2021-11-19-13.29.01,0
2021-11-19-13.30.00,0
2021-11-19-13.30.59,0
2021-11-19-13.31.58,0
2021-11-19-13.32.57,0
2021-11-19-13.33.56,0
2021-11-19-13.34.55,0
2021-11-19-13.35.54,0
2021-11-19-13.36.53,0
2021-11-19-13.37.52,0
2021-11-19-13.38.51,0
2021-11-19-13.39.51,0
2021-11-19-13.40.50,0
2021-11-19-13.41.49,0
2021-11-19-13.42.48,0
2021-11-19-13.43.47,0
2021-11-19-13.44.46,0
2021-11-19-13.45.45,0
2021-11-19-13.46.44,0
2021-11-19-13.47.43,6
2021-11-19-13.48.43,1
2021-11-19-13.49.43,0
2021-11-19-13.50.42,0
2021-11-19-13.51.41,1
2021-11-19-13.52.41,0
2021-11-19-13.53.40,0
2021-11-19-13.54.39,10
2021-11-19-13.55.39,0
2021-11-19-13.56.38,0
2021-11-19-13.57.37,0
2021-11-19-13.58.36,0
2021-11-19-13.59.35,0
2021-11-19-14.00.34,0
2021-11-19-14.01.33,0
2021-11-19-14.02.32,0
2021-11-19-14.03.31,0
2021-11-19-14.04.30,0
2021-11-19-14.05.29,0
2021-11-19-14.06.28,0
2021-11-19-14.07.27,0
2021-11-19-14.08.26,1
2021-11-19-14.09.26,0
2021-11-19-14.10.25,0
2021-11-19-14.11.24,0
2021-11-19-14.12.23,0
2021-11-19-14.13.23,0
2021-11-19-14.14.22,0
2021-11-19-14.15.21,0
2021-11-19-14.16.20,0
2021-11-19-14.17.19,0
2021-11-19-14.18.18,0
2021-11-19-14.19.17,0
2021-11-19-14.20.16,0
2021-11-19-14.21.15,0
2021-11-19-14.22.14,1
2021-11-19-14.23.14,86
2021-11-19-14.24.14,100
2021-11-19-14.25.23,50
2021-11-19-14.26.23,0
2021-11-19-14.27.22,0
2021-11-19-14.28.21,0
2021-11-19-14.29.20,8
2021-11-19-14.30.20,1
2021-11-19-14.31.20,0
2021-11-19-14.32.19,0
2021-11-19-14.33.19,0
2021-11-19-14.34.18,0
2021-11-19-14.35.17,0
2021-11-19-14.36.16,0
2021-11-19-14.37.15,0
2021-11-19-14.38.14,0
2021-11-19-14.39.13,0
2021-11-19-14.40.12,0
2021-11-19-14.41.11,0
2021-11-19-14.42.10,0
2021-11-19-14.43.09,0
2021-11-19-14.44.08,0
2021-11-19-14.45.07,0
2021-11-19-14.46.06,0
2021-11-19-14.47.05,0
2021-11-19-14.48.04,0
2021-11-19-14.49.03,0
2021-11-19-14.50.02,0
2021-11-19-14.51.01,0
2021-11-19-14.52.00,0
2021-11-19-14.52.59,0
2021-11-19-14.53.58,0
2021-11-19-14.54.57,0
2021-11-19-14.55.56,0
2021-11-19-14.56.55,0
2021-11-19-14.57.54,0
2021-11-19-14.58.53,0
2021-11-19-14.59.52,0
2021-11-19-15.00.51,0
2021-11-19-15.01.50,0
2021-11-19-15.02.49,0
2021-11-19-15.03.48,0
2021-11-19-15.04.47,0
2021-11-19-15.05.46,0
2021-11-19-15.06.46,5
2021-11-19-15.07.46,100
2021-11-19-15.08.55,100
2021-11-19-15.10.04,100
2021-11-19-15.11.13,70
2021-11-19-15.12.13,0
2021-11-19-15.13.12,0
2021-11-19-15.14.11,0
2021-11-19-15.15.10,0
2021-11-19-15.16.09,0
2021-11-19-15.17.08,0
2021-11-19-15.18.07,0
2021-11-19-15.19.06,0
2021-11-19-15.20.05,0
2021-11-19-15.21.04,0
2021-11-19-15.22.03,0
2021-11-19-15.23.02,0
2021-11-19-15.24.01,0
2021-11-19-15.25.00,0
2021-11-19-15.25.59,0
2021-11-19-15.26.58,0
2021-11-19-15.27.57,0
2021-11-19-15.28.56,0
2021-11-19-15.29.55,0
2021-11-19-15.30.54,0
2021-11-19-15.31.53,0
2021-11-19-15.32.52,0
2021-11-19-15.33.51,0
2021-11-19-15.34.50,0
2021-11-19-15.35.49,0
2021-11-19-15.36.48,0
2021-11-19-15.37.47,0
2021-11-19-15.38.46,0
2021-11-19-15.39.45,0
2021-11-19-15.40.45,1
2021-11-19-15.41.45,0
2021-11-19-15.42.44,0
2021-11-19-15.43.43,0
2021-11-19-15.44.42,0
2021-11-19-15.45.41,0
2021-11-19-15.46.40,5
2021-11-19-15.47.40,0
2021-11-19-15.48.39,0
2021-11-19-15.49.38,0
2021-11-19-15.50.37,0
2021-11-19-15.51.36,0
2021-11-19-15.52.35,0
2021-11-19-15.53.34,15
2021-11-19-15.54.34,0
2021-11-19-15.55.33,0
2021-11-19-15.56.32,0
2021-11-19-15.57.31,0
2021-11-19-15.58.30,0
2021-11-19-15.59.29,0
2021-11-19-16.00.28,0
2021-11-19-16.01.27,0
2021-11-19-16.02.26,0
2021-11-19-16.03.25,0
2021-11-19-16.04.24,0
2021-11-19-16.05.23,3
2021-11-19-16.06.23,91
2021-11-19-16.07.23,100
2021-11-19-16.08.32,41
2021-11-19-16.09.32,0
2021-11-19-16.10.31,1
2021-11-19-16.11.31,0
2021-11-19-16.12.30,0
2021-11-19-16.13.29,0
2021-11-19-16.14.28,0
2021-11-19-16.15.27,0
2021-11-19-16.16.27,0
2021-11-19-16.17.26,0
2021-11-19-16.18.25,0
2021-11-19-16.19.24,0
2021-11-19-16.20.23,0
2021-11-19-16.21.22,11
2021-11-19-16.22.22,0
2021-11-19-16.23.21,0
2021-11-19-16.24.20,0
2021-11-19-16.25.19,0
2021-11-19-16.26.18,0
2021-11-19-16.27.17,0
2021-11-19-16.28.16,0
2021-11-19-16.29.15,0
2021-11-19-16.30.14,0
2021-11-19-16.31.13,0
2021-11-19-16.32.12,0
